School Name,State Rank,Total Schools
Village School,1,1242
Brooklyn Latin School (The),2,1242
Stuyvesant High School,3,1242
Scarsdale Senior High School,4,1242
Edgemont Junior-Senior High School,5,1242
Bronx High School Of Science (The),6,1242
High School Mathematics Science And Engineering At Ccny,7,1242
Staten Island Technical High School,8,1242
Briarcliff High School,9,1242
Queens High School For The Sciences At York College,10,1242
Keene Central School,11,1242
Bronxville High School,12,1242
Great Neck South High School,13,1242
Garden City High School,14,1242
Blind Brook High School,15,1242
Brooklyn Technical High School,16,1242
Jericho Senior High School,17,1242
Hastings High School,18,1242
North Shore Senior High School,19,1242
High School Of American Studies At Lehman College,20,1242
Syosset Senior High School,21,1242
Byram Hills High School,22,1242
Herricks High School,23,1242
East Aurora High School,24,1242
Bethlehem Central Senior High School,25,1242
Wheatley School,26,1242
New Hartford Senior High School,27,1242
Pittsford-Mendon High School,28,1242
Cold Spring Harbor High School,29,1242
Fayetteville-Manlius Senior High School,30,1242
Horace Greeley High School,31,1242
Manhasset Secondary School,32,1242
Skaneateles Senior High School,33,1242
Corning Painted Post High School Learning Center,34,1242
Honeoye Falls-Lima Senior High School,35,1242
Pittsford Sutherland High School,36,1242
Harborfields High School,37,1242
Rye High School,38,1242
Williamsville East High School,39,1242
Robert M Grable Junior Mount Sinai High School,40,1242
Pleasantville High School,41,1242
Irvington High School,42,1242
Half Hollow Hills High School West,43,1242
Plainview-Old Bethpage/Jfk High School,44,1242
Columbia High School,45,1242
Yorktown High School,46,1242
Great Neck North High School,47,1242
John Jay High School,48,1242
Clarence Senior High School,49,1242
Lake George Junior-Senior High School,50,1242
Spackenkill High School,51,1242
Ardsley High School,52,1242
North Salem Middle School/High School,53,1242
H C Williams Senior High School,54,1242
Gen Douglas MacArthur Senior High School,55,1242
Ward Melville Senior High School,56,1242
Eastchester Senior High School,57,1242
Ellicottville Middle School High School,58,1242
Starpoint High School,59,1242
Millennium High School,60,1242
Massapequa High School,61,1242
Harrison High School,62,1242
Cooperstown Junior/Senior High School,63,1242
Amherst Central High School,64,1242
Jamesville-Dewitt High School,65,1242
Dobbs Ferry High School,66,1242
Portville Junior-Senior High School,67,1242
Clayton A Bouton High School,68,1242
Sayville High School,69,1242
W Tresper Clarke High School,70,1242
Burnt Hills-Ballston Lake Senior High School,71,1242
Clinton School (The),72,1242
Niskayuna High School,73,1242
Commack High School,74,1242
Bethpage Senior High School,75,1242
Paul D Schreiber Senior High School,76,1242
North Collins Junior-Senior High School,77,1242
Shoreham-Wading River High School,78,1242
Lewiston Porter Senior High School,79,1242
Schuylerville High School,80,1242
East Meadow High School,81,1242
Pelham Memorial High School,82,1242
Roslyn High School,83,1242
Haldane High School,84,1242
High School For Dual Language And Asian Studies,85,1242
Clinton Senior High School,86,1242
Pierson Middle/High School,87,1242
Vestal Senior High School,88,1242
City Honors School,89,1242
Maple Grove Junior/Senior High School,90,1242
Somers Senior High School,91,1242
Success Academy Charter School-Harlem 1,92,1242
Orchard Park High School,93,1242
Smithtown High School-West,94,1242
Perry Junior-Senior High School,95,1242
Northport Senior High School,96,1242
Bayport-Blue Point High School,97,1242
South Kortright Central School,98,1242
Ogdensburg Free Academy,99,1242
West Islip Senior High School,100,1242
Westfield High School,101,1242
Columbia Secondary School,102,1242
Pavilion Junior-Senior High School,103,1242
Salem High School,104,1242
Beaver River Senior High School,105,1242
Barker Central School,106,1242
New Explorations Into Sciencetech And Math High School,107,1242
Smithtown High School East,108,1242
New Hyde Park Memorial High School,109,1242
Kings Park High School,110,1242
Tappan Zee High School,111,1242
Arkport Central School,112,1242
Donald H Crane Junior/Senior High School,113,1242
Hauppauge High School,114,1242
Wellington C Mepham High School,115,1242
Chittenango High School,116,1242
Remsen Junior-Senior High School,117,1242
Brighton High School,118,1242
Morristown Central School,119,1242
Fairport Senior High School,120,1242
Warwick Valley High School,121,1242
South Side High School,122,1242
Pearl River High School,123,1242
Warsaw Senior High School,124,1242
Hamilton Junior-Senior High School,125,1242
Earl L Vandermeulen High School,126,1242
Oriskany Junior-Senior High School,127,1242
Mamaroneck High School,128,1242
Williamsville North High School,129,1242
Lancaster High School,130,1242
Bolton Central School,131,1242
Millennium Brooklyn High School,132,1242
Johnsburg Central School,133,1242
Shenendehowa High School,134,1242
Fonda-Fultonville Senior High School,135,1242
Babylon Junior-Senior High School,136,1242
Chazy Central Rural Junior-Senior High School,137,1242
Weedsport Junior-Senior High School,138,1242
Lisbon Central School,139,1242
Tioga Senior High School,140,1242
Cazenovia High School,141,1242
Nanuet Senior High School,142,1242
Canandaigua Academy,143,1242
Victor Senior High School,144,1242
Townsend Harris High School,145,1242
Sanford H Calhoun High School,146,1242
Lynbrook Senior High School,147,1242
Hammond Central School,148,1242
Prattsburgh Central School,149,1242
Grand Island Senior High School,150,1242
Scholars' Academy,151,1242
Cornwall Central High School,152,1242
Rhinebeck Senior High School,153,1242
Williamsville South High School,154,1242
Greenwich Junior-Senior High School,155,1242
Division Avenue Senior High School,156,1242
Fort Ann Middle/High School,157,1242
Baruch College Campus High School,158,1242
Clarkstown South Senior High School,159,1242
Franklinville Junior-Senior High School,160,1242
Special Music School,161,1242
Connetquot High School,162,1242
Saratoga Springs High School,163,1242
Wantagh Senior High School,164,1242
John F Kennedy High School,165,1242
Ithaca Senior High School,166,1242
Panama High School,167,1242
Penfield Senior High School,168,1242
Mattituck Junior-Senior High School,169,1242
Csi High School For International Studies,170,1242
Hamburg High School,171,1242
Colton-Pierrepont Central School,172,1242
Long Lake Central School,173,1242
Miller Place High School,174,1242
Eleanor Roosevelt High School,175,1242
Chenango Forks High School,176,1242
Sackets Harbor Central School,177,1242
Thousand Islands High School,178,1242
Alfred-Almond Junior-Senior High School,179,1242
Elwood/John Glenn High School,180,1242
Tuckahoe High School,181,1242
Griffith Institute High School,182,1242
Manhattan Center For Science & Mathematics,183,1242
Chautauqua Lake Secondary School,184,1242
Maine-Endwell Senior High School,185,1242
Alden Senior High School,186,1242
Valley Stream South High School,187,1242
Byron-Bergen Junior/Senior High School,188,1242
Guilderland High School,189,1242
Avoca Central School,190,1242
Westlake High School,191,1242
Half Hollow Hills High School East,192,1242
George F Baker High School,193,1242
Locust Valley High School,194,1242
Saint Regis Falls Central School,195,1242
Onondaga Senior High School,196,1242
Tully Junior-Senior High School,197,1242
Wilson Middle/High School,198,1242
Friendship Central School,199,1242
Lakeland High School,200,1242
La Fargeville Central School,201,1242
Randolph Senior High School,202,1242
Thomas High School,203,1242
Greene High School,204,1242
Pembroke Junior-Senior High School,205,1242
Marcus Whitman High School,206,1242
Kendall Junior-Senior High School,207,1242
Edwards-Knox Junior-Senior High School,208,1242
Eastport-South Manor Junior Senior High School,209,1242
Pioneer Senior High School,210,1242
Manhattan/Hunter Science High School,211,1242
Southern Cayuga 7-12 Secondary School,212,1242
Seaford Senior High School,213,1242
Madrid-Waddington Junior-Senior High School,214,1242
Union Springs High School,215,1242
Akron High School,216,1242
Fiorello H Laguardia High School,217,1242
Clarkstown North Senior High School,218,1242
Horseheads Senior High School,219,1242
Brooklyn Bridge Academy,220,1242
Fillmore Central School,221,1242
Shaker High School,222,1242
Morris Central School,223,1242
Baccalaureate School For Global Education,224,1242
Le Roy Junior-Senior High School,225,1242
Eden Middle & High School,226,1242
Potsdam Senior High School,227,1242
New Paltz Senior High School,228,1242
Belfast School,229,1242
Stillwater Middle School High School,230,1242
Sherman High School,231,1242
Sandy Creek High School,232,1242
Marion Junior-Senior High School,233,1242
Westhampton Beach Senior High School,234,1242
Alexandria Central High School,235,1242
Frewsburg Junior-Senior High School,236,1242
Bradford Central School,237,1242
Geneseo Middle School High School,238,1242
Bard High School Early College Queens,239,1242
Carmel High School,240,1242
Plainedge Senior High School,241,1242
Morrisville Middle School High School,242,1242
High School For Community Leadership,243,1242
Fredonia High School,244,1242
Lowville High School,245,1242
Chateaugay High School,246,1242
Beekmantown High School,247,1242
Holland Patent Central High School,248,1242
Hunter-Tannersville Middle School High School,249,1242
Allegany-Limestone Middle-High School,250,1242
Aviation Career And Technical Education High School,251,1242
Floral Park Memorial High School,252,1242
Sullivan West High School At Lake Huntington,253,1242
Honeoye Middle/High School,254,1242
Edmeston Central School,255,1242
Valley Stream Central High School,256,1242
Copenhagen Central School,257,1242
Webster-Schroeder High School,258,1242
Naples High School,259,1242
George W Hewlett High School,260,1242
Iroquois Senior High School,261,1242
Sauquoit Valley High School,262,1242
Carle Place Middle Senior High School,263,1242
Moravia Junior-Senior High School,264,1242
Rye Neck Senior High School,265,1242
Owego Free Academy,266,1242
West Genesee Senior High School,267,1242
Croton-Harmon High School,268,1242
Nyc Lab High School For Collaborative Studies,269,1242
Pawling High School,270,1242
Bedford Academy High School,271,1242
Lake Placid Junior-Senior High School,272,1242
Whitesboro High School,273,1242
Canaseraga School,274,1242
Colonie Central High School,275,1242
Caledonia-Mumford Middle/High School,276,1242
Germantown Junior-Senior High School,277,1242
Hilton High School,278,1242
Oneonta Senior High School,279,1242
Onteora High School,280,1242
East Islip High School,281,1242
Frontier Senior High School,282,1242
Rocky Point High School,283,1242
Attica Senior High School,284,1242
Alexander Middle School-High School,285,1242
Susquehanna Valley Senior High School,286,1242
McGraw Secondary School,287,1242
Penn Yan Academy,288,1242
Red Hook Senior High School,289,1242
Cattaraugus-Little Valley High School,290,1242
Southwestern Senior High School,291,1242
Cambridge Junior-Senior High School,292,1242
Niagara-Wheatfield Senior High School,293,1242
Holland High School,294,1242
Harrisville Junior-Senior High School,295,1242
Walter Panas High School,296,1242
Indian River High School,297,1242
H Frank Carey High School,298,1242
Valley Stream North High School,299,1242
Charles O Dickerson High School,300,1242
Hadley-Luzerne Junior-Senior High School,301,1242
Fishers Island School,302,1242
Windham Ashland Central School,303,1242
Hammondsport Junior-Senior High School,304,1242
Roxbury Central School,305,1242
Milford Central School,306,1242
Cincinnatus High School,307,1242
Town Of Webb School,308,1242
Valhalla High School,309,1242
Cicero-North Syracuse High School,310,1242
Valley Central High School,311,1242
General Brown Junior-Senior High School,312,1242
Ichabod Crane Senior High School,313,1242
Francis Lewis High School,314,1242
School 7-Oceanside Senior High School,315,1242
Fox Lane High School,316,1242
Manhattan Village Academy,317,1242
Island Trees High School,318,1242
Hartford Middle/High School,319,1242
Avon High School,320,1242
Letchworth Senior High School,321,1242
Hinsdale Central School,322,1242
Queensbury Senior High School,323,1242
Marcellus High School,324,1242
John V Lindsay Wildcat Academy Charter School,325,1242
Windsor Central High School,326,1242
Pine Bush Senior High School,327,1242
Chenango Valley High School,328,1242
Nyack Senior High School,329,1242
Nyc Museum School,330,1242
Saugerties Senior High School,331,1242
Bloomfield High School,332,1242
Charles W Baker High School,333,1242
Broadalbin-Perth Junior-Senior High School,334,1242
Oakfield-Alabama Middle School High School,335,1242
South Jefferson High School,336,1242
Mayfield Junior/Senior High School,337,1242
Sidney High School,338,1242
Long Beach High School,339,1242
Providing Urban Learners Success In Education High School,340,1242
Mahopac High School,341,1242
Walt Whitman High School,342,1242
Pharos Academy Charter School,343,1242
Monroe-Woodbury High School,344,1242
Wallkill Senior High School,345,1242
Delaware Academy High School,346,1242
Catskill Senior High School,347,1242
Lansing High School,348,1242
Willsboro Central School,349,1242
Newfane Senior High School,350,1242
Stissing Mountain Junior/Senior High School,351,1242
Hornell Junior-Senior High School,352,1242
Lyme Central School,353,1242
Jasper-Troupsburg Junior-Senior High School,354,1242
Putnam Valley High School,355,1242
Bainbridge-Guilford High School,356,1242
Margaretville Central School,357,1242
Frankfort-Schuyler Central High School,358,1242
Palmyra-Macedon Senior High School,359,1242
Nyc Ischool,360,1242
Poland Junior-Senior High School,361,1242
L A Webber Middle-High School,362,1242
Saranac High School,363,1242
Oyster Bay High School,364,1242
Scotia-Glenville Senior High School,365,1242
Gowanda High School,366,1242
Brooklyn Prospect Charter School - Central School District 15.2,367,1242
Irondequoit High School,368,1242
Churchville-Chili Senior High School,369,1242
Chatham High School,370,1242
Arlington High School,371,1242
Ballston Spa Senior High School,372,1242
Academy For College Prep And Career Exp,373,1242
Schalmont High School,374,1242
Maple Hill Junior/Senior High School,375,1242
Marathon High School,376,1242
Canisteo-Greenwood High School,377,1242
Waterford-Halfmoon Junior-Senior High School,378,1242
Depew High School,379,1242
Marlboro Central High School,380,1242
Royalton-Hartland High School,381,1242
Bard High School Early College,382,1242
Millbrook High School,383,1242
Sachem High School East,384,1242
Worcester School,385,1242
Goshen Central High School,386,1242
Deposit Middle-Senior High School,387,1242
International Leadership Charter High School,388,1242
Oxford Academy High School,389,1242
Genesee Valley Central School,390,1242
S S Seward Institute,391,1242
Livonia Middle/High School,392,1242
Waterville Junior/Senior High School,393,1242
Art And Design High School,394,1242
Westhill High School,395,1242
Jordan-Elbridge High School,396,1242
Southold Junior-Senior High School,397,1242
Suffern Senior High School,398,1242
Gouverneur High School,399,1242
South Glens Falls Senior High School,400,1242
Academy Of Finance And Enterprise,401,1242
Homer Senior High School,402,1242
Minisink Valley High School,403,1242
Centereach High School,404,1242
Cuba-Rushford High School,405,1242
Newark Valley Senior High School,406,1242
Saranac Lake Senior High School,407,1242
Kenmore East Senior High School,408,1242
Downsville Central School,409,1242
Dansville High School,410,1242
Spencerport High School,411,1242
Romulus Central School,412,1242
Central Park East High School,413,1242
Ruben A Cirillo High School,414,1242
Duanesburg High School,415,1242
Galway Junior/Senior High School,416,1242
Forestville Central High School,417,1242
Bridgehampton School,418,1242
Stockbridge Valley Central School,419,1242
Unadilla Valley Secondary School,420,1242
Deer Park High School,421,1242
Malverne Senior High School,422,1242
Cherry Valley-Springfield Central School,423,1242
Brooklyn College Academy,424,1242
John Jay Senior High School,425,1242
Middleburgh Junior/Senior High School,426,1242
Mount Markham Senior High School,427,1242
Argyle Junior/Senior High School,428,1242
Brookfield Central School,429,1242
Tamarac Middle School High School,430,1242
Tri-Valley Secondary School,431,1242
Heuvelton Central School,432,1242
Mynderse Academy,433,1242
Candor Junior-Senior High School,434,1242
Owen D Young Central School,435,1242
East Rockaway Junior-Senior High School,436,1242
Queens Gateway To Health Sciences Secondary School,437,1242
High School-Construction Trades Engineering & Architecture,438,1242
Sachem High School North,439,1242
Roscoe Central School,440,1242
Thomas A Edison High School,441,1242
Baldwin Senior High School,442,1242
Fabius-Pompey Middle School High School,443,1242
Berne-Knox-Westerlo Junior-Senior High School,444,1242
New Lebanon Junior-Senior High School,445,1242
Midwood High School,446,1242
Clymer Central School,447,1242
Islip High School,448,1242
Charles D'Amico High School,449,1242
Frank Sinatra School Of The Arts High School,450,1242
Newfield Senior High School,451,1242
South Bronx Preparatory - A College Board School,452,1242
Hendrick Hudson High School,453,1242
Park East High School,454,1242
Liverpool High School,455,1242
Farmingdale Senior High School,456,1242
Brockport High School,457,1242
Vernon-Verona-Sherrill Senior High School,458,1242
West End Secondary School,459,1242
Spencer-Van Etten High School,460,1242
Parishville-Hopkinton Junior-Senior High School,461,1242
Kenmore West Senior High School,462,1242
Professional Performing Arts High School,463,1242
Averill Park High School,464,1242
Plattsburgh Senior High School,465,1242
Wayne Senior High School,466,1242
West Seneca West Senior High School,467,1242
York Middle/High School,468,1242
Washingtonville Senior High School,469,1242
Leon M Goldstein High School For The Sciences,470,1242
Northeastern Clinton Senior High School,471,1242
Rush-Henrietta Senior High School,472,1242
Medina Junior-Senior High School,473,1242
Harvey Milk High School,474,1242
Chester Academy-Middle/High School,475,1242
Comsewogue High School,476,1242
Elba Junior-Senior High School,477,1242
Glens Falls Senior High School,478,1242
North Tonawanda High School,479,1242
Peru High School,480,1242
East Rochester Junior-Senior High School,481,1242
Midlakes Middle/High School,482,1242
Canastota High School,483,1242
Bay Shore Senior High School,484,1242
South Lewis High School,485,1242
Cleveland Hill High School,486,1242
West Hempstead Secondary School,487,1242
Kingsborough Early College School,488,1242
Hoosic Valley Junior Senior High School,489,1242
Shelter Island School,490,1242
Cassadaga Valley Middle/High School,491,1242
KIPP Academy Charter School,492,1242
Academy Of American Studies,493,1242
Newfield High School,494,1242
Patchogue-Medford High School,495,1242
Hoosick Falls High School,496,1242
Odessa-Montour Junior/Senior High School,497,1242
East Hampton High School,498,1242
Belleville Henderson Central School,499,1242
Wayland-Cohocton High School,500,1242
North Rockland High School,501,1242
James A Green Junior-Senior High School,502,1242
Corinth High School,503,1242
Pine Valley Central Junior-Senior High School,504,1242
Adirondack High School,505,1242
Northern Adirondack Middle/High School,506,1242
Cobleskill-Richmondville High School,507,1242
Haverling Senior High School,508,1242
Dryden High School,509,1242
East-West School Of International Studies,510,1242
James I O'Neill High School,511,1242
Greenville High School,512,1242
Wellsville Secondary School,513,1242
Mechanicville Junior/Senior High School,514,1242
Cato-Meridian Junior-Senior High School,515,1242
Falconer Middle/High School,516,1242
Lindenhurst Senior High School,517,1242
Sherburne-Earlville Senior High School,518,1242
West Seneca East Senior High School,519,1242
Johnstown High School,520,1242
Camden Senior High School,521,1242
Paul V Moore High School,522,1242
Sleepy Hollow High School,523,1242
Union-Endicott High School,524,1242
Unatego Junior-Senior High School,525,1242
Olean Senior High School,526,1242
Center Moriches High School,527,1242
East Syracuse Minoa Central High School,528,1242
New York Mills School,529,1242
Cortland High School,530,1242
Mineola High School,531,1242
Campbell-Savona Junior/Senior High School,532,1242
Granville Junior-Senior High School,533,1242
North Warren Central School,534,1242
Richfield Springs Junior/Senior High School,535,1242
Canajoharie Senior High School,536,1242
Lake Shore Senior High School,537,1242
Urban Assembly New York Harbor School,538,1242
Indian Lake Central School,539,1242
Williamson Senior High School,540,1242
Port Chester Senior High School,541,1242
Yonkers High School,542,1242
Pulaski Middle-High School,543,1242
Dundee Junior-Senior High School,544,1242
Schenevus Central School,545,1242
La Fayette Junior-Senior High School,546,1242
Thomas A Edison Career And Technical Education High School,547,1242
Buffalo Academy Of Science Charter School,548,1242
Norwood-Norfolk School,549,1242
Scio Central School,550,1242
Highland High School,551,1242
Southampton High School,552,1242
Longwood High School,553,1242
Queens High School For Language Studies,554,1242
Oneida Senior High School,555,1242
Mountain View Campus,556,1242
University Neighborhood High School,557,1242
Ravena-Coeymans-Selkirk Senior High School,558,1242
Sweet Home Senior High School,559,1242
Maryvale High School,560,1242
Cairo-Durham High School,561,1242
KIPP Infinity Charter School,562,1242
Auburn High School,563,1242
Dover High School,564,1242
Hampton Bays High School,565,1242
Harpursville Junior-Senior High School,566,1242
New Roots Charter School,567,1242
Corning-Painted Post High School,568,1242
Science Technology & Research Early College,569,1242
Mohonasen Senior High School,570,1242
Addison Middle/High School,571,1242
Port Jervis Senior High School,572,1242
Fort Edward School,573,1242
Elmont Memorial High School,574,1242
Fort Plain Junior-Senior High School,575,1242
Hancock Junior-Senior High School,576,1242
West Babylon Senior High School,577,1242
Gilboa-Conesville Central School,578,1242
Livingston Manor High School,579,1242
Waverly High School,580,1242
Newcomb Central School,581,1242
Harlem Children's Zone Promise Academy Charter School,582,1242
Queens Metropolitan High School,583,1242
Carthage Senior High School,584,1242
Ausable Valley High School,585,1242
Taconic Hillsjunior/Senior High School,586,1242
Norwich High School,587,1242
West Brooklyn Community High School,588,1242
Mexico High School,589,1242
Warrensburg Junior-Senior High School,590,1242
Whitney Point Senior High School,591,1242
John C Birdlebough High School,592,1242
Red Creek High School,593,1242
Groton Junior/Senior High School,594,1242
Schroon Lake Central School,595,1242
Gaynor McCown Expeditionary Learning School,596,1242
Oppenheim-Ephratah-St Johnsville Junior/Senior High School,597,1242
Science Skills Center High School,598,1242
Laurens Central School,599,1242
Benjamin Banneker Academy,600,1242
Urban Assembly School For Law And Justice (The),601,1242
North Babylon High School,602,1242
Roy C Ketcham Senior High School,603,1242
Gilbertsville-Mount Upton Junior-Senior High School,604,1242
Silver Creek High School,605,1242
Williamsburg High School For Architecture And Design,606,1242
Schoharie High School,607,1242
Little Falls High School,608,1242
West Canada Valley Junior-Senior High School,609,1242
Hicksville High School,610,1242
White Plains Senior High School,611,1242
Stamford Central School,612,1242
Coxsackie-Athens High School,613,1242
Medgar Evers College Preparatory School,614,1242
Wells School,615,1242
Brushton-Moira High School,616,1242
Walton High School,617,1242
Murray Hill Academy,618,1242
Hermon-Dekalb Central School,619,1242
John F Kennedy Senior High School,620,1242
Brewster High School,621,1242
Kingston High School,622,1242
Otselic Valley Central School,623,1242
Northville High School,624,1242
Port Byron Senior High School,625,1242
Brooklyn School For Math And Research (The),626,1242
Gates Chili High School,627,1242
Sewanhaka High School,628,1242
Middletown High School,629,1242
Riverhead Charter School,630,1242
Saunders Trades & Technical High School,631,1242
Herkimer High School,632,1242
Crown Point Central School,633,1242
All City Leadership Secondary School,634,1242
Dalton-Nunda Secondary School,635,1242
Berlin Middle School/High School,636,1242
Andes Central School,637,1242
Harlem Village Academy North Charter School,638,1242
Watertown Senior High School,639,1242
Health Arts Robotics And Technology High School,640,1242
Johnson City Senior High School,641,1242
Watkins Glen Central High School,642,1242
Preparatory Academy For Writers: A College Board School,643,1242
Susan E Wagner High School,644,1242
G Ray Bodley High School,645,1242
Renaissance Charter School,646,1242
Bronx Center For Science And Mathematics,647,1242
Bolivar-Richburg Junior-Senior High School,648,1242
Beacon High School,649,1242
Oswego High School,650,1242
Franklin Central School,651,1242
Lower East Side Preparatory High School,652,1242
Central Valley Academy,653,1242
Unity Center For Urban Technologies,654,1242
Manhattan Comprehensive Night And Day High School,655,1242
Sharon Springs Central School,656,1242
Academy Charter School,657,1242
Eastridge Senior High School,658,1242
Fort Hamilton High School,659,1242
High School Of Economics & Finance,660,1242
Charlotte Valley School,661,1242
